,propertyCode,price,operation,size,rooms,bathrooms,latitude,longitude,priceByArea,propertyType,floorNumeric
30,31083954,4950.0,rent,236.0,4,5,38.724513200000004,-9.1585042,21.0,duplex,4.0
32,31080953,2500.0,rent,163.0,5,3,38.731854299999995,-9.1516097,15.0,flat,6.0
33,31080951,2500.0,rent,163.0,6,3,38.731854299999995,-9.1516097,15.0,flat,4.0
34,31080950,2500.0,rent,163.0,3,3,38.731854299999995,-9.1516097,15.0,flat,3.0
35,31080954,2500.0,rent,168.0,5,3,38.731854299999995,-9.1516097,15.0,flat,8.0
36,29874225,950.0,rent,50.0,1,1,38.708411100000006,-9.1456879,19.0,duplex,3.0
37,31079221,750.0,rent,42.0,1,1,38.7196093,-9.1664469,18.0,flat,3.0
38,31078403,1950.0,rent,108.0,3,3,38.7454667,-9.145453300000002,18.0,flat,5.0
0,31074766,3800.0,rent,146.0,2,3,38.7104278,-9.143226199999999,26.0,flat,2.0
2,31072834,950.0,rent,70.0,1,1,38.7271865,-9.148221000000001,14.0,flat,7.0
10,28397993,900.0,rent,87.0,2,1,38.7133598,-9.1627744,10.0,flat,0.0
11,31047711,1600.0,rent,135.0,2,1,38.7334381,-9.153913000000001,12.0,flat,2.0
12,31044839,900.0,rent,82.0,2,1,38.725823,-9.160816,11.0,flat,3.0
17,31038426,1100.0,rent,72.0,1,1,38.766093100000006,-9.154255699999998,15.0,flat,8.0
23,31022477,1350.0,rent,110.0,2,2,38.7501686,-9.147432499999999,12.0,flat,8.0
24,31021997,2200.0,rent,103.0,2,3,38.7249625,-9.147359300000002,21.0,flat,4.0
25,31016754,2000.0,rent,105.0,2,1,38.7130769,-9.143903199999999,19.0,flat,4.0
26,31015238,2200.0,rent,126.0,1,2,38.706546,-9.142441499999999,17.0,flat,3.0
27,31014798,2500.0,rent,180.0,3,3,38.7161531,-9.1311253,14.0,flat,3.0
28,31012069,1500.0,rent,150.0,2,2,38.7076299,-9.143499499999999,10.0,flat,4.0
29,30170588,2100.0,rent,155.0,3,3,38.7458809,-9.1434939,14.0,flat,2.0
34,30991869,1125.0,rent,80.0,2,1,38.7168838,-9.162489500000001,14.0,flat,3.0
35,30981289,1525.0,rent,140.0,3,2,38.744718799999994,-9.1454757,11.0,flat,1.0
38,30974222,1600.0,rent,130.0,5,2,38.725202200000005,-9.1448009,12.0,flat,3.0
39,27091479,775.0,rent,65.0,2,1,38.7211802,-9.1566595,12.0,flat,3.0
0,30967468,725.0,rent,60.0,2,1,38.734559600000004,-9.116107000000001,12.0,flat,1.0
2,29893975,900.0,rent,110.4,2,2,38.7320756,-9.1617672,8.0,flat,2.0
4,30940191,2200.0,rent,170.0,3,4,38.7365052,-9.1453854,13.0,flat,4.0
6,30741733,1300.0,rent,125.0,3,2,38.7492851,-9.1381687,10.0,flat,6.0
9,30892322,2700.0,rent,195.0,7,2,38.7330701,-9.1355992,14.0,flat,3.0
10,30886173,3250.0,rent,230.0,5,2,38.730181,-9.15018,14.0,flat,3.0
11,30881409,3000.0,rent,104.0,2,2,38.721796399999995,-9.1486951,29.0,flat,6.0
13,30872030,1200.0,rent,81.0,2,1,38.7063419,-9.1565424,15.0,flat,1.0
15,30857317,7500.0,rent,295.0,4,4,38.71111320000001,-9.1402226,25.0,flat,5.0
16,30857243,900.0,rent,70.0,3,1,38.710161299999996,-9.1437215,13.0,flat,3.0
18,30855103,5200.0,rent,140.0,3,3,38.7114403,-9.1398011,37.0,flat,4.0
23,30763935,1350.0,rent,76.0,2,1,38.71924979999999,-9.1557451,18.0,flat,2.0
24,30817258,1250.0,rent,64.0,1,1,38.7197884,-9.1386078,20.0,flat,0.0
25,29150479,2200.0,rent,180.0,3,4,38.7191425,-9.1537797,12.0,flat,4.0
26,30818430,1650.0,rent,129.0,3,2,38.726051399999996,-9.155131800000001,13.0,flat,5.0
27,30817370,3950.0,rent,199.0,5,3,38.7252244,-9.1444198,20.0,flat,2.0
29,30755344,1750.0,rent,175.0,4,2,38.737220799999996,-9.1362564,10.0,flat,0.0
30,30801821,1500.0,rent,61.0,2,2,38.71140379999999,-9.138631199999999,25.0,flat,5.0
31,30798969,3950.0,rent,211.0,5,3,38.7223028,-9.1442742,19.0,flat,4.0
32,30797647,2150.0,rent,120.0,3,2,38.7364801,-9.143663,18.0,flat,2.0
34,29159684,1350.0,rent,60.0,1,1,38.7101714,-9.1521367,23.0,flat,4.0
36,30777489,4800.0,rent,114.0,2,1,38.724256200000006,-9.1603276,42.0,flat,2.0
37,30759583,2600.0,rent,175.0,3,3,38.7257429,-9.1619896,15.0,flat,8.0
38,30759573,1900.0,rent,176.0,3,3,38.7265929,-9.1646993,11.0,flat,3.0
39,28974477,5000.0,rent,300.0,3,3,38.7448613,-9.1493737,17.0,penthouse,10.0
1,30742865,2950.0,rent,180.0,3,3,38.72873920000001,-9.156035099999999,16.0,flat,5.0
2,30755341,1450.0,rent,125.0,3,2,38.7352893,-9.150538099999999,12.0,flat,5.0
3,30751005,1250.0,rent,53.0,1,1,38.7103186,-9.1390474,24.0,flat,3.0
4,30741735,850.0,rent,55.0,1,1,38.7331995,-9.136975300000001,15.0,flat,2.0
6,30714356,2500.0,rent,68.0,2,1,38.7141488,-9.1453784,37.0,flat,2.0
7,30714326,1950.0,rent,42.0,1,1,38.711246100000004,-9.147946699999999,46.0,flat,0.0
8,30700102,4500.0,rent,234.0,4,3,38.715171600000005,-9.1435288,19.0,flat,2.0
9,30697724,2500.0,rent,236.0,4,4,38.729856899999994,-9.1395661,11.0,flat,5.0
11,30695390,2800.0,rent,278.3,3,2,38.714636600000006,-9.154541199999999,10.0,flat,0.0
12,30691858,1350.0,rent,95.0,3,2,38.732183,-9.129691099999999,14.0,flat,1.0
13,30683930,1400.0,rent,130.0,3,2,38.750219,-9.148361300000001,11.0,flat,0.0
15,30675388,3000.0,rent,104.0,2,3,38.7070967,-9.151879,29.0,flat,2.0
16,30675387,2500.0,rent,104.0,2,3,38.708896700000004,-9.153979,24.0,flat,3.0
17,30646867,3980.0,rent,240.0,4,5,38.722524299999996,-9.154398599999999,17.0,duplex,3.0
18,30643562,2100.0,rent,64.0,1,1,38.724754100000006,-9.155294300000001,33.0,flat,4.0
19,30641145,2800.0,rent,184.0,3,3,38.722724400000004,-9.1471198,15.0,flat,3.0
21,30598242,3950.0,rent,349.0,5,3,38.730559,-9.148551800000002,11.0,flat,7.0
22,30582297,1500.0,rent,86.0,2,3,38.721381,-9.127634500000001,17.0,flat,1.0
23,30093930,2100.0,rent,76.0,2,2,38.730135700000005,-9.1445618,28.0,flat,2.0
24,30544096,2250.0,rent,140.0,3,2,38.709090100000004,-9.1451481,16.0,flat,3.0
26,30495568,1500.0,rent,94.0,3,1,38.7249869,-9.1295099,16.0,flat,3.0
27,30456628,2600.0,rent,80.0,1,1,38.719988,-9.145126300000001,33.0,flat,5.0
28,28619169,4500.0,rent,154.0,2,2,38.720273799999994,-9.143188499999999,29.0,flat,2.0
31,30401873,2750.0,rent,165.0,3,2,38.7297935,-9.140730300000001,17.0,flat,4.0
32,28612386,1050.0,rent,138.0,2,2,38.727614200000005,-9.111785800000002,8.0,duplex,9.0
33,30379668,925.0,rent,49.0,1,1,38.7192032,-9.167914300000001,19.0,flat,4.0
34,30374583,800.0,rent,50.0,1,1,38.7153839,-9.147998300000001,16.0,flat,0.0
35,30357175,1975.0,rent,175.0,4,2,38.7123421,-9.161953800000001,11.0,flat,0.0
36,30357170,1525.0,rent,165.0,4,2,38.7410414,-9.1322632,9.0,flat,1.0
37,30357167,1525.0,rent,145.0,3,2,38.7414414,-9.1340632,11.0,flat,1.0
38,30348908,3500.0,rent,110.0,1,2,38.7091726,-9.1401353,32.0,flat,4.0
39,30335588,1010.0,rent,125.0,3,1,38.7267253,-9.1310902,8.0,flat,1.0
0,30334992,1950.0,rent,200.0,3,3,38.7314953,-9.156150300000002,10.0,flat,6.0
1,30333510,1675.0,rent,150.0,3,2,38.7413382,-9.1446635,11.0,flat,5.0
3,30212996,1950.0,rent,95.0,2,1,38.732001200000006,-9.133777199999999,21.0,flat,4.0
6,27560022,1850.0,rent,114.0,2,2,38.7306662,-9.146879400000001,16.0,flat,4.0
7,30061462,1450.0,rent,115.0,2,2,38.7424811,-9.161613800000001,13.0,flat,0.0
8,29933703,3800.0,rent,113.0,2,1,38.7185456,-9.1496567,34.0,flat,1.0
9,29827202,2200.0,rent,153.0,3,2,38.7228781,-9.14047,14.0,flat,1.0
10,28141879,1850.0,rent,138.0,3,1,38.713749299999996,-9.142030300000002,13.0,flat,3.0
11,29623573,1600.0,rent,130.0,2,2,38.709748100000006,-9.137365699999998,12.0,flat,2.0
12,27093625,1150.0,rent,57.0,1,1,38.749564,-9.1472858,20.0,flat,1.0
14,29156133,6000.0,rent,365.0,7,7,38.709543,-9.145198800000001,16.0,flat,2.0
15,28972035,2350.0,rent,132.0,3,2,38.756337,-9.1414847,18.0,flat,2.0
22,30410919,1100.0,rent,94.0,2,1,38.721476,-9.126684599999999,12.0,flat,2.0
23,30625673,2350.0,rent,150.0,3,3,38.7311893,-9.1463648,16.0,flat,3.0
24,31154454,900.0,rent,100.0,1,1,38.7172033,-9.1450857,9.0,flat,3.0
25,31151728,1300.0,rent,120.0,1,1,38.7142494,-9.126714199999999,11.0,flat,0.0
26,30054653,1300.0,rent,135.0,3,3,38.7330721,-9.1453925,10.0,flat,1.0
27,31137652,600.0,rent,50.0,1,1,38.7397639,-9.1235625,12.0,flat,5.0
28,28880386,1450.0,rent,100.0,4,1,38.7150906,-9.1468476,15.0,flat,0.0
29,31119407,800.0,rent,46.0,2,1,38.7179545,-9.1689632,17.0,flat,1.0
32,31113080,780.0,rent,55.0,1,1,38.7280864,-9.127205199999999,14.0,flat,5.0
33,31111815,1625.0,rent,155.0,3,2,38.7418892,-9.131661900000001,10.0,flat,1.0
34,31109073,1000.0,rent,94.0,3,1,38.7606318,-9.165935000000001,11.0,flat,7.0
35,31103567,880.0,rent,58.65,2,1,38.7302274,-9.1258239,15.0,flat,4.0
36,31103379,3250.0,rent,261.0,3,3,38.734039,-9.153201,12.0,flat,4.0
37,31102862,1850.0,rent,160.0,4,2,38.735269200000005,-9.1468177,12.0,flat,0.0
38,31102797,1850.0,rent,160.0,4,3,38.7328692,-9.1481177,12.0,flat,0.0
39,31101309,2200.0,rent,170.0,7,2,38.7254026,-9.1649807,13.0,flat,0.0
0,31100018,1425.0,rent,105.0,3,2,38.7464342,-9.1490982,14.0,flat,5.0
2,31099363,695.0,rent,41.0,1,1,38.7117535,-9.145775599999999,17.0,flat,2.0
6,31094356,1900.0,rent,200.0,4,3,38.7273604,-9.1634347,10.0,flat,3.0
9,31087081,650.0,rent,53.0,1,1,38.7323408,-9.1367587,12.0,flat,1.0
10,31084858,950.0,rent,82.0,1,1,38.7430193,-9.1319062,12.0,flat,0.0
11,31083083,800.0,rent,71.0,2,1,38.721295399999995,-9.143351199999998,11.0,flat,2.0
12,31081340,1200.0,rent,201.0,3,2,38.7464903,-9.1367039,6.0,flat,1.0
13,30925308,2200.0,rent,150.0,4,3,38.731281,-9.140794,15.0,flat,1.0
14,31077976,600.0,rent,48.0,2,1,38.7204565,-9.140437,13.0,flat,1.0
18,31059896,1150.0,rent,65.0,2,1,38.7314375,-9.133852800000001,18.0,flat,2.0
19,31054447,950.0,rent,97.75,3,1,38.7383097,-9.1303021,10.0,flat,2.0
20,30692063,2800.0,rent,138.0,2,2,38.7171457,-9.144049800000001,20.0,flat,1.0
22,30998568,2000.0,rent,150.0,3,2,38.708824,-9.161514,13.0,duplex,1.0
23,31042488,850.0,rent,63.0,1,1,38.7428094,-9.1259698,13.0,flat,5.0
24,31023658,850.0,rent,34.0,0,1,38.7547432,-9.150662400000002,25.0,penthouse,10.0
25,31023667,1150.0,rent,50.0,1,1,38.754043200000005,-9.151562400000001,23.0,flat,10.0
30,30999864,1150.0,rent,67.0,1,1,38.748288,-9.157551,17.0,flat,1.0
32,30991149,850.0,rent,46.0,1,1,38.716564399999996,-9.1468565,18.0,flat,2.0
33,30990167,1150.0,rent,66.0,1,1,38.746598799999994,-9.152440400000001,17.0,flat,1.0
34,30985329,1100.0,rent,85.0,1,2,38.7352658,-9.1627586,13.0,flat,5.0
35,30969435,725.0,rent,33.0,1,1,38.727192200000005,-9.1353379,22.0,flat,1.0
36,30969437,825.0,rent,45.0,2,1,38.7262922,-9.1360379,18.0,flat,3.0
37,30969493,600.0,rent,45.0,1,1,38.7238922,-9.1358379,13.0,flat,4.0
38,30984615,1150.0,rent,60.0,1,1,38.7451578,-9.1521641,19.0,flat,1.0
39,30983130,1150.0,rent,55.0,1,1,38.745598799999996,-9.151040400000001,21.0,flat,2.0
1,30967865,1500.0,rent,62.0,2,1,38.7253408,-9.145433500000001,24.0,flat,1.0
2,30967856,990.0,rent,50.0,1,1,38.7241261,-9.1519146,20.0,flat,2.0
4,30966702,2100.0,rent,204.0,3,3,38.75125739999999,-9.171361,10.0,flat,2.0
7,30935394,1500.0,rent,110.0,4,2,38.752512,-9.1457984,14.0,flat,3.0
8,30914134,900.0,rent,61.0,1,1,38.747879600000005,-9.149890800000001,15.0,flat,1.0
9,30914105,950.0,rent,78.0,2,1,38.7321964,-9.1393538,12.0,flat,2.0
10,30912255,800.0,rent,55.0,1,1,38.7150382,-9.1574638,15.0,flat,1.0
11,30912262,1050.0,rent,70.0,1,1,38.7138901,-9.1523706,15.0,duplex,3.0
12,30912241,1050.0,rent,70.0,1,1,38.7168901,-9.151170599999999,15.0,duplex,3.0
13,30907527,1000.0,rent,68.0,1,1,38.7096796,-9.1520926,15.0,flat,3.0
14,30903498,1300.0,rent,88.0,2,1,38.736045399999995,-9.145378599999999,15.0,flat,4.0
16,30895231,990.0,rent,80.0,3,1,38.7271275,-9.1428526,12.0,flat,3.0
17,30892043,990.0,rent,86.0,3,1,38.7095598,-9.1462561,12.0,flat,0.0
18,30890123,2500.0,rent,150.0,2,2,38.736296200000005,-9.1474481,17.0,flat,1.0
19,30887654,2500.0,rent,120.0,3,2,38.7564625,-9.1724386,21.0,flat,4.0
20,30886347,2500.0,rent,120.0,3,2,38.7566967,-9.1708272,21.0,flat,4.0
21,30884446,750.0,rent,40.0,1,1,38.7155646,-9.1390554,19.0,flat,1.0
23,30853975,1000.0,rent,95.0,2,1,38.7312899,-9.140130099999999,11.0,flat,3.0
26,30850004,2350.0,rent,170.0,4,3,38.717814000000004,-9.1358168,14.0,duplex,4.0
28,30823153,990.0,rent,48.0,1,1,38.7225577,-9.149338900000002,21.0,flat,2.0
30,30792766,1100.0,rent,60.0,1,1,38.71682379999999,-9.137106,18.0,flat,4.0
31,30775188,990.0,rent,40.0,1,1,38.7254549,-9.1518211,25.0,flat,2.0
32,30757270,1950.0,rent,140.0,3,2,38.713488,-9.1553938,14.0,flat,3.0
33,30746271,1150.0,rent,100.0,2,1,38.7196042,-9.142630699999998,12.0,flat,1.0
34,30738851,2400.0,rent,138.0,1,1,38.711249,-9.145521400000002,17.0,flat,4.0
35,30728371,1150.0,rent,90.0,2,1,38.7187989,-9.132279400000002,13.0,flat,0.0
38,30681553,1000.0,rent,110.0,5,1,38.734831,-9.1396073,9.0,flat,2.0
5,30600211,1000.0,rent,50.0,1,1,38.7306158,-9.1359041,20.0,flat,1.0
6,29690682,1300.0,rent,96.0,2,2,38.7682981,-9.152220100000001,14.0,flat,6.0
7,28642348,2600.0,rent,175.0,3,2,38.7213951,-9.1630235,15.0,flat,8.0
8,28892590,1180.0,rent,82.0,2,1,38.742684000000004,-9.1390677,14.0,flat,0.0
9,30442886,990.0,rent,75.0,2,1,38.7601733,-9.1406454,13.0,flat,3.0
11,30426791,1150.0,rent,53.0,2,1,38.7187091,-9.1614669,22.0,flat,3.0
12,30426769,990.0,rent,45.0,1,1,38.7207091,-9.161766900000002,22.0,flat,0.0
13,30403457,880.0,rent,61.0,2,1,38.724999600000004,-9.119074099999999,14.0,flat,3.0
14,30393620,950.0,rent,55.0,1,1,38.7316027,-9.123528199999999,17.0,flat,0.0
15,30384674,1300.0,rent,72.0,2,1,38.744021999999994,-9.122870599999999,18.0,flat,2.0
16,29665959,1100.0,rent,71.0,2,1,38.7274006,-9.1658862,15.0,flat,3.0
17,31176204,800.0,rent,72.0,1,2,38.7173934,-9.1227284,11.0,flat,1.0
18,31175827,1500.0,rent,98.0,2,1,38.709660799999995,-9.1380106,15.0,flat,2.0
19,31171619,640.0,rent,50.6,1,1,38.73680529999999,-9.1247003,13.0,flat,1.0
20,31170146,1000.0,rent,63.0,2,1,38.7352342,-9.128521000000001,16.0,flat,1.0
22,31167514,1500.0,rent,90.0,2,1,38.7228617,-9.151390300000001,17.0,flat,6.0
23,31164238,1800.0,rent,159.0,3,2,38.734468299999996,-9.1500054,11.0,flat,3.0
28,31147301,1150.0,rent,106.0,2,2,38.7438718,-9.1392918,11.0,flat,2.0
30,31141578,925.0,rent,56.0,1,1,38.726844799999995,-9.135816499999999,17.0,flat,5.0
31,31141415,800.0,rent,45.0,1,1,38.7275448,-9.1384165,18.0,flat,5.0
32,31141413,925.0,rent,56.0,1,1,38.7271448,-9.1361165,17.0,flat,5.0
33,31140479,900.0,rent,45.0,0,1,38.708042799999994,-9.1456579,20.0,studio,3.0
34,31060673,1200.0,rent,80.0,1,1,38.7439938,-9.1340905,15.0,flat,1.0
35,30952985,1150.0,rent,83.0,2,1,38.74276939999999,-9.1673209,14.0,flat,16.0
38,31127983,1600.0,rent,120.0,3,2,38.7170642,-9.1673046,13.0,flat,5.0
39,31126392,1300.0,rent,60.0,3,1,38.7138527,-9.139345800000001,22.0,flat,5.0
0,31124770,1125.0,rent,85.0,3,1,38.7184067,-9.1686711,13.0,flat,3.0
1,31121424,1550.0,rent,144.0,3,2,38.741114700000004,-9.133392,11.0,flat,2.0
2,31109572,2900.0,rent,114.0,2,2,38.721394399999994,-9.1500049,25.0,flat,3.0
3,31104130,1000.0,rent,120.0,2,1,38.7681888,-9.1124573,8.0,flat,1.0
4,30640551,1750.0,rent,170.0,5,2,38.71098679999999,-9.1354015,10.0,flat,3.0
5,31093695,1400.0,rent,125.0,2,2,38.71311179999999,-9.1454007,11.0,flat,3.0
6,31088060,1600.0,rent,120.0,2,1,38.7404063,-9.1550677,13.0,flat,6.0
7,31079586,1500.0,rent,120.0,3,2,38.7209424,-9.1362849,13.0,flat,1.0
8,30730902,1955.0,rent,81.0,2,2,38.7208042,-9.142158199999999,24.0,flat,6.0
9,30504736,1200.0,rent,86.0,3,2,38.7259683,-9.164900300000001,14.0,penthouse,4.0
10,31028860,1250.0,rent,110.0,2,2,38.741342200000005,-9.1243486,11.0,flat,5.0
11,31019745,1650.0,rent,129.0,3,2,38.7251532,-9.154517599999998,13.0,penthouse,5.0
12,31004706,2350.0,rent,160.0,3,2,38.721151899999995,-9.154125,15.0,flat,1.0
13,31001816,1900.0,rent,151.0,3,2,38.7091471,-9.1544591,13.0,flat,4.0
14,30666410,1390.0,rent,100.0,3,2,38.7213334,-9.140411,14.0,flat,3.0
15,30988547,1600.0,rent,96.0,2,2,38.7233177,-9.1459214,17.0,flat,4.0
16,30967844,1630.0,rent,140.0,3,2,38.742092299999996,-9.1421363,12.0,flat,0.0
18,30931783,1350.0,rent,65.0,1,1,38.714678799999994,-9.1348757,21.0,flat,3.0
19,30921436,3000.0,rent,234.0,3,3,38.7250047,-9.15811,13.0,flat,1.0
20,30903762,2100.0,rent,110.0,2,2,38.72578529999999,-9.1493817,19.0,flat,5.0
21,30899998,1200.0,rent,130.0,2,2,38.7660153,-9.156215099999999,9.0,flat,3.0
22,30730907,3145.0,rent,133.0,3,3,38.7200042,-9.141458199999999,24.0,flat,8.0
23,30924698,1300.0,rent,110.0,2,2,38.7314494,-9.149034599999998,12.0,flat,0.0
25,31162400,1450.0,rent,120.0,2,1,38.7122351,-9.130104699999999,12.0,flat,4.0
26,31115369,1650.0,rent,102.0,2,1,38.7332826,-9.1422901,16.0,penthouse,6.0
27,31114986,1250.0,rent,93.0,2,1,38.7650143,-9.1524442,13.0,flat,8.0
28,31106995,2600.0,rent,172.0,4,3,38.7489791,-9.1491729,15.0,flat,2.0
30,31095416,1975.0,rent,113.0,2,2,38.7332715,-9.147343,17.0,flat,8.0
31,31092224,2400.0,rent,108.0,2,2,38.7289853,-9.1478817,22.0,duplex,7.0
32,31092319,1250.0,rent,90.0,3,2,38.725474,-9.1467763,14.0,flat,3.0
33,31090280,750.0,rent,64.0,1,1,38.7278374,-9.132429,12.0,flat,0.0
34,31073148,3100.0,rent,226.0,3,3,38.7485106,-9.145491,14.0,penthouse,6.0
36,31084507,1500.0,rent,125.0,2,2,38.7073299,-9.143599499999999,12.0,flat,4.0
37,31080905,900.0,rent,75.0,0,1,38.731854299999995,-9.1516097,12.0,studio,1.0
38,31080955,1600.0,rent,106.0,2,1,38.731854299999995,-9.1516097,15.0,flat,8.0
0,31079378,1650.0,rent,129.0,3,2,38.727951399999995,-9.157531800000001,13.0,flat,5.0
1,31071564,1200.0,rent,100.0,2,1,38.7302109,-9.1515255,12.0,flat,2.0
2,31057306,1150.0,rent,90.0,1,2,38.7497143,-9.1738933,13.0,flat,2.0
3,31055291,850.0,rent,68.0,2,1,38.720116,-9.1335754,13.0,flat,9.0
4,31051733,3800.0,rent,265.0,6,4,38.7174234,-9.1576448,14.0,flat,4.0
5,31051326,1600.0,rent,112.0,2,2,38.7271177,-9.1453214,14.0,flat,4.0
10,31034080,1500.0,rent,88.0,5,2,38.725578799999994,-9.1418346,17.0,flat,3.0
11,30769094,1350.0,rent,90.0,2,2,38.746407700000006,-9.173740800000001,15.0,flat,6.0
13,31019949,1850.0,rent,110.0,2,2,38.7160126,-9.1535616,17.0,flat,3.0
15,30991858,750.0,rent,60.0,0,1,38.745542,-9.1543838,13.0,studio,7.0
16,30988748,880.0,rent,85.0,2,1,38.75380139999999,-9.1732859,10.0,flat,3.0
17,30958062,2800.0,rent,189.0,3,3,38.7261564,-9.146031599999999,15.0,flat,1.0
18,30939378,1400.0,rent,94.0,2,2,38.7227338,-9.128624199999999,15.0,flat,4.0
19,30910338,1900.0,rent,74.75,1,2,38.711039299999996,-9.1314653,25.0,flat,3.0
22,30908509,2000.0,rent,52.9,1,1,38.711039299999996,-9.134065300000001,38.0,flat,1.0
24,30881209,1900.0,rent,129.0,3,2,38.7256532,-9.1546176,15.0,flat,5.0
26,30847205,890.0,rent,70.0,3,1,38.7138859,-9.1247201,13.0,flat,1.0
27,30845799,3450.0,rent,246.0,5,4,38.7301365,-9.150148800000002,14.0,flat,4.0
28,30788232,5000.0,rent,124.0,2,1,38.7232919,-9.1575344,40.0,flat,1.0
30,30754360,2500.0,rent,230.0,4,4,38.730016799999994,-9.1392368,11.0,flat,5.0
33,30718639,3950.0,rent,212.0,5,3,38.7221028,-9.1447742,19.0,flat,4.0
34,30577224,3900.0,rent,220.0,7,2,38.7182798,-9.143576,18.0,flat,2.0
35,30509669,1600.0,rent,112.0,2,2,38.7077481,-9.135065699999998,14.0,flat,2.0
36,30487181,2000.0,rent,125.0,2,2,38.733976,-9.1450677,16.0,flat,2.0
38,30471849,1700.0,rent,109.25,2,1,38.724594700000004,-9.164321800000002,16.0,flat,2.0
0,31180392,800.0,rent,68.0,1,1,38.7180843,-9.1617161,12.0,flat,1.0
1,31180332,1500.0,rent,135.0,4,2,38.7173321,-9.1691064,11.0,flat,2.0
2,31180359,1550.0,rent,145.0,3,2,38.743314700000006,-9.132492,11.0,flat,3.0
3,31180330,700.0,rent,45.0,1,1,38.7308643,-9.138813699999998,16.0,flat,1.0
4,31180348,900.0,rent,80.0,1,1,38.767631099999996,-9.1518832,11.0,flat,3.0
5,31180307,750.0,rent,70.0,2,2,38.7392878,-9.1313174,11.0,flat,0.0
6,31180058,1150.0,rent,104.0,4,2,38.7333613,-9.1057771,11.0,flat,5.0
7,31180010,1600.0,rent,128.0,2,2,38.7476206,-9.1531108,13.0,flat,4.0
9,30874376,600.0,rent,37.0,0,1,38.709357000000004,-9.156348699999999,16.0,studio,0.0
16,31179440,900.0,rent,74.0,2,1,38.7266595,-9.1460353,12.0,flat,4.0
18,31179211,650.0,rent,45.0,2,1,38.7435115,-9.1111719,14.0,flat,2.0
20,31178537,850.0,rent,47.0,1,1,38.7466173,-9.1692492,18.0,flat,2.0
21,31178488,650.0,rent,50.0,2,1,38.7163601,-9.150349900000002,13.0,flat,3.0
22,31178225,1699.0,rent,102.0,2,1,38.71093,-9.135926300000001,17.0,flat,3.0
23,31178082,825.0,rent,60.0,1,1,38.7210656,-9.1594537,14.0,flat,0.0
24,31178065,720.0,rent,51.0,2,1,38.7181484,-9.151615,14.0,flat,1.0
25,31177977,1200.0,rent,110.0,4,2,38.7465261,-9.148114300000001,11.0,flat,2.0
26,31177940,1300.0,rent,90.0,2,1,38.71123,-9.1639155,14.0,flat,3.0
27,31177480,3750.0,rent,225.0,4,4,38.733523999999996,-9.1518229,17.0,flat,3.0
28,31176647,3000.0,rent,276.0,4,3,38.7226467,-9.1600546,11.0,flat,1.0
29,31176516,800.0,rent,65.0,2,1,38.715486999999996,-9.1290385,12.0,flat,3.0
30,31172717,1800.0,rent,91.0,1,1,38.7553441,-9.096894800000001,20.0,flat,2.0
32,30786334,1350.0,rent,74.0,1,2,38.720710700000005,-9.130372999999999,18.0,flat,2.0
34,30998097,6000.0,rent,335.0,4,5,38.72279879999999,-9.1182791,18.0,flat,1.0
35,31071694,2750.0,rent,220.0,4,4,38.739712299999994,-9.1361435,13.0,flat,4.0
36,30926687,5000.0,rent,146.0,3,3,38.709998399999996,-9.142545,34.0,flat,5.0
37,29851483,10000.0,rent,372.0,4,4,38.7397339,-9.155731900000001,27.0,flat,6.0
38,30340028,4050.0,rent,200.0,4,4,38.7339035,-9.1456154,20.0,flat,2.0
39,31079819,900.0,rent,115.0,2,1,38.7667401,-9.1137674,8.0,flat,2.0
0,30109011,1400.0,rent,79.0,1,1,38.7551092,-9.0970145,18.0,flat,4.0
2,31062846,3000.0,rent,235.0,4,1,38.7246467,-9.1607546,13.0,flat,0.0
4,30936568,1850.0,rent,98.0,2,2,38.727095299999995,-9.1454602,19.0,flat,2.0
5,31033553,1800.0,rent,109.25,2,2,38.7251889,-9.146426400000001,16.0,flat,2.0
6,30749449,3300.0,rent,310.0,6,2,38.7246098,-9.153400099999999,11.0,flat,2.0
7,28618079,3900.0,rent,160.0,3,3,38.7472921,-9.146728199999998,24.0,flat,5.0
8,30931632,2500.0,rent,77.0,2,2,38.7074102,-9.1390054,32.0,flat,5.0
9,30240978,800.0,rent,61.0,1,1,38.7143784,-9.1284136,13.0,flat,0.0
10,30871876,1100.0,rent,55.0,1,1,38.7563617,-9.150973800000001,20.0,flat,7.0
11,31131001,950.0,rent,84.0,3,1,38.7652291,-9.158899900000002,11.0,flat,0.0
13,31138451,1900.0,rent,137.0,3,2,38.7491544,-9.142509,14.0,flat,3.0
14,30940685,1590.0,rent,195.0,3,2,38.729695299999996,-9.157750300000002,8.0,flat,3.0
15,30601810,1790.0,rent,121.0,3,2,38.7532331,-9.1721635,15.0,flat,7.0
16,28612599,1900.0,rent,95.0,2,2,38.7454637,-9.148189,20.0,flat,2.0
17,31169826,680.0,rent,55.0,1,1,38.7382234,-9.1187324,12.0,flat,3.0
18,30390545,4000.0,rent,136.0,3,2,38.7087065,-9.1432505,29.0,flat,6.0
19,31178064,1300.0,rent,69.0,1,1,38.74021320000001,-9.145124800000001,19.0,flat,3.0
20,31177599,1500.0,rent,65.0,1,1,38.742313200000005,-9.149024800000001,23.0,flat,2.0
21,31177477,600.0,rent,38.0,1,1,38.7154357,-9.130032199999999,16.0,flat,1.0
22,30892180,1900.0,rent,115.0,1,1,38.7207095,-9.1510707,17.0,flat,2.0
